이름,name,보부상,english,,mod,주모,english,,mod,대장장이,english,,mod,아이,english,,mod,착호갑사,english,,mod,관찰사,english,,mod
,,,,,,"그러니, 선비님도 주막에서 하루 묵었다가, \n다음 날 큰 길을 통해 가시는 게 좋을 거예요.","Therefore, it would be wise for you to stay at our tavern for a day and continue your journey through the main road the next day.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,반가워요. \n원하시면 주막에서 쉬고 가시도록 해요.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,주막에 대해,,,,,,,,,,,,,,,,,,,
,,,,,,마을에 무슨 일이 있었던 건지,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,주막에서 휴식하면 체력을 회복할 수 있어요.,,,,,,,,,,,,,,,,,,,
,,,,,,"선비님도 체력이 많이 떨어지셨다면, \n주막에서 쉬고 가시도록 해요.",,,,,,,,,,,,,,,,,,,
,,,,,,"어차피 이 앞길은 호환으로 난리라, \n잠잠해질 때까지 주막에서 며칠 지내시는 게 좋을 거예요.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,이 앞길에서 덩치 큰 호랑이가 나타나 사람들을 습격했어요.,,,,,,,,,,,,,,,,,,,
,,,,,,다행히 호환 소식을 듣고 착호갑사 나리들이 오셔서 호랑이를 마을에서 쫓아내셨지만...,,,,,,,,,,,,,,,,,,,
,,,,,,"그 과정에서 한 분은 그만 목숨을 잃고, \n다른 한 분은 간신히 목숨만 건지셨나 봐요…",,,,,,,,,,,,,,,,,,,
,,,,,,"그러니, 선비님도 주막에서 며칠 지내시다가, \n잠잠해지면 다시 길을 떠나시는 게 좋을 거예요.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,반가워요. \n원하시면 주막에서 쉬고 가시도록 해요.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,주막에 대해,,,,,,,,,,,,,,,,,,,
,,,,,,관찰사와 도깨비에 대해,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"체력이 많이 떨어지셨다면, \n주막에서 쉬고 가시도록 해요.",,,,,,,,,,,,,,,,,,,
,,,,,,주막에서 휴식하면 체력을 회복할 수 있어요.,,,,,,,,,,,,,,,,,,,
,,,,,,"관찰사님을 보셔서 알겠지만, 이 앞길은 도깨비들이 난리를 치고 있으니 한동안 주막에서 묵으시는 게 좋을 거예요.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"관찰사님이 시찰을 위해 우리 마을을 둘러보시던 중, 난데없이 도깨비들이 나타났어요.",,,,,,,,,,,,,,,,,,,
,,,,,,"그러고는 관찰사님의 딸을 납치해, 마을 근처에 위치한 옛 백제 시대의 왕릉으로 몰려갔어요.",,,,,,,,,,,,,,,,,,,
,,,,,,"도깨비들이 짓궂은  장난을 좋아하긴 하지만, 이렇게 마을까지 내려와 사람을 납치해가는 건 처음 봐요.",,,,,,,,,,,,,,,,,,,
,,,,,,그러니 선비님도 도깨비들이 잠잠해질 때까지 주막에서 묵고 가시는 게 좋을 거예요.,,,,,,,,,,,,,,,,,,,
